name ,species,genus,order,family,gallery_id,transcriptome,genome,is_fossil,has_morphology
Achirus achirus,achirus,Achirus,Pleuronectiformes,Achiridae,,,,FALSE,FALSE
Citharoides macrolepis,macrolepis,Citharoides,Pleuronectiformes,Citharidae,,,,FALSE,FALSE
Mulloidichthys dentatus,dentatus,Mulloidichthys,Syngnathiformes,Mullidae,,,,FALSE,FALSE
Lepidorhombus whiffiagonis,whiffiagonis,Lepidorhombus,Pleuronectiformes,Scophthalmidae,,,,FALSE,FALSE
Aulostomus maculatus,maculatus,Aulostomus,Syngnathiformes,Aulostomidae,,,,FALSE,FALSE
Dactyloptena orientalis,orientalis,Dactyloptena,Syngnathiformes,Dactylopteridae,,,,FALSE,FALSE
Polydactylus approximans,approximans,Polydactylus,Carangiformes,Polynemidae,,,,FALSE,FALSE
Achirus lineatus,lineatus,Achirus,Pleuronectiformes,Achiridae,,,,FALSE,FALSE
Dactylopterus volitans,volitans,Dactylopterus,Syngnathiformes,Dactylopteridae,,,,FALSE,FALSE
Auxis rochei,rochei,Auxis,Scombriformes,Scombridae,,,,FALSE,FALSE
Carangoides orthogrammus,orthogrammus,Carangoides,Carangiformes,Carangidae,,,,FALSE,FALSE
Auxis thazard,thazard,Auxis,Scombriformes,Scombridae,,,,FALSE,FALSE
Aulostomus maculatus,maculatus,Aulostomus,Syngnathiformes,Aulostomidae,,,,FALSE,FALSE
Coryphaena hippurus,hippurus,Coryphaena,Carangiformes,Coryphaenidae,,,,FALSE,FALSE
Cubiceps pauciradiatus,pauciradiatus,Cubiceps,Scombriformes,Nomeidae,,,,FALSE,FALSE
Aseraggodes xenicus,xenicus,Aseraggodes,Pleuronectiformes,Soleidae,,,,FALSE,FALSE
Bothus constellatus,constellatus,Bothus,Pleuronectiformes,Bothidae,,,,FALSE,FALSE
Fistularia corneta,corneta,Fistularia,Syngnathiformes,Fistulariidae,,,,FALSE,FALSE
Samariscus japonicus,japonicus,Samariscus,Pleuronectiformes,Samaridae,,,,FALSE,FALSE
Aulostomus chinensis,chinensis,Aulostomus,Syngnathiformes,Aulostomidae,,,,FALSE,FALSE
Fistularia petimba,petimba,Fistularia,Syngnathiformes,Fistulariidae,,,,FALSE,FALSE
Scophthalmus aquosus,aquosus,Scophthalmus,Pleuronectiformes,Scophthalmidae,,,,FALSE,FALSE
Centropomus armatus,armatus,Centropomus,Carangiformes,Centropomidae,,,,FALSE,FALSE
Heteromycteris japonicus,japonicus,Heteromycteris,Pleuronectiformes,Soleidae,,,,FALSE,FALSE
Asterorhombus cocosensis,cocosensis,Asterorhombus,Pleuronectiformes,Bothidae,,,,FALSE,FALSE
Cynoglossus interruptus,interruptus,Cynoglossus,Pleuronectiformes,Cynoglossidae,,,,FALSE,FALSE
Ancylopsetta ommata,ommata,Ancylopsetta,Pleuronectiformes,Paralichthyidae,,,,FALSE,FALSE
Sphyraena borealis,borealis,Sphyraena,Carangiformes,Sphyraenidae,,,,FALSE,FALSE
Pterycombus brama,brama,Pterycombus,Scombriformes,Bramidae,,,,FALSE,FALSE
Nealotus tripes,tripes,Nealotus,Scombriformes,Gempylidae,,,,FALSE,FALSE
Acanthocybium solandri,solandri,Acanthocybium,Scombriformes,Scombridae,,,,FALSE,FALSE
Bothus mancus,mancus,Bothus,Pleuronectiformes,Bothidae,,,,FALSE,FALSE
Neoepinnula orientalis,orientalis,Neoepinnula,Scombriformes,Gempylidae,,,,FALSE,FALSE
